authors,title,year,scholar_link
(1) DY Fiaveh,Cultural Sensitivities: A Case Study of Sexual Pleasure in Ghana,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=0IONpzgAAAAJ&pagesize=100&citation_for_view=0IONpzgAAAAJ:8k81kl-MbHgC
"(2) KAK Pereko, J Setorglo, M Steiner-Asiedu, JBM Tiweh",Nutrition and lifestyle modifications in the prevention and treatment of non-alcoholic fatty liver disease,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=_zM82XMAAAAJ&pagesize=100&citation_for_view=_zM82XMAAAAJ:5nxA0vEk-isC
"(1) K Pereko, M Steiner-Asiedu, C Nti, A Adu-Oppong",THE IMPACT OF COMMUNITY VOLUNTEER ACTIONS ON CHILD NUTRITION,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=RGc1BL0AAAAJ&pagesize=100&citation_for_view=RGc1BL0AAAAJ:UeHWp8X0CEIC
"(3) MK Klevor, M Asomboya, J Setorglo, K Pereko","INFANT FEEDING PRACTICES AMONG MOTHERS WITH CHILDREN 6 TO 24 MONTHS OF AGE IN THE ADENTAN MUNICIPALITY OF THE GREATER ACCRA REGION, GHANA",2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=_zM82XMAAAAJ&pagesize=100&citation_for_view=_zM82XMAAAAJ:0EnyYjriUFMC
"(1) C Antwi-Boasiako, E Frimpong, B Gyan, E Kyei-Baafour, F Sey, B Dzudzor, ...",Elevated proangiogenic markers are associated with vascular complications within Ghanaian sickle cell disease patients,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=KlO2SyoAAAAJ&pagesize=100&citation_for_view=KlO2SyoAAAAJ:ufrVoPGSRksC
"(1) E Frimpong-Manso, M Ofosu-Koranteng, D Berko","An Analysis of Work Related Stress on Employees' Job Performance at Mfantsiman Community Bank, Central Region of Ghana",2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=JObLXuMAAAAJ&pagesize=100&citation_for_view=JObLXuMAAAAJ:IjCSPb-OGe4C
"(1) M Adusei-Mensah, F., Henneh, I. T., & Ekor","Pesticide residue and health risk analysis of Six Commonly Used Herbal Medicinal Products in Kumasi, Ghana",2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=DERRtVUAAAAJ&pagesize=100&citation_for_view=DERRtVUAAAAJ:UebtZRa9Y70C
"(1) DD Agyei, SM Adu, EA Yeboah, G Tachie-Donkor","Establishing the knowledge of health information among adolescent postpartum mothers in rural communities in the Denkyembour District, Ghana",2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=PfN8FGcAAAAJ&pagesize=100&citation_for_view=PfN8FGcAAAAJ:UeHWp8X0CEIC
"(1) DOA Kwame Agyei Frimpong, Elvis Asare-Bediako, Ransford Amissah",Influence of Compost on Incidence and Severity of Okra Mosaic Disease and Fruit Yield and Quality of Two Okra (Abelmoschus esculentus L. Moench) Cultivars,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=WUHO500AAAAJ&pagesize=100&citation_for_view=WUHO500AAAAJ:qUcmZB5y_30C
"(1) A Stephen Lenz, JC Watson, Y Luo, C Norris, A Nkyi",Cross-cultural validation of four positive psychology assessments for use with a Ghanaian population,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&oe=ASCII&user=OTQ08NAAAAAJ&pagesize=100&citation_for_view=OTQ08NAAAAAJ:Y0pCki6q_DkC
